['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_09_173804_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_309.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_310.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_311.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_312.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_313.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_314.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_315.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_316.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_317.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_318.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_319.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_320.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_321.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_322.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_323.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_324.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_4.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_400.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_401.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_402.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_403.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_404.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_405.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_406.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_407.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_408.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_409.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_410.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_411.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_412.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_413.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_414.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_415.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_416.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_417.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_418.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_419.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_420.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_421.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_422.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_423.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_424.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_5.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_500.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_501.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_502.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_503.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_504.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_505.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_506.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_507.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_508.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_509.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_510.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_511.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_512.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_513.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_514.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_515.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_516.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_517.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_518.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_519.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_520.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_521.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_522.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_523.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_524.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_6.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_600.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_601.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_602.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_603.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_604.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_605.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_606.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_607.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_608.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_609.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_610.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_611.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_612.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_613.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_614.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_615.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_616.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_617.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_618.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_619.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_620.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_621.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_622.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_623.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_624.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_7.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_700.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_701.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_702.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_703.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_704.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_705.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_706.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_707.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_708.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_709.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_710.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_711.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_712.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_713.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_714.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_715.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_716.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_717.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_718.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_719.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_720.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_721.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_722.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_723.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_724.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_8.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_9.h5'
Making ak_feats...
Making ak_labels...
(382822,)
2.371296507894327
maximum momentum :  182.6862355121472
momentum stdDev:  2.371296507894327
ILCDataset: path='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation'
filenames=['/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_800.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_801.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_802.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_803.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_804.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_805.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_806.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_807.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_808.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_809.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_810.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_811.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_812.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_813.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_814.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_815.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_816.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_817.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_818.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_819.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_820.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_821.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_822.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_823.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_824.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_800.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_801.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_802.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_803.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_804.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_805.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_806.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_807.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_808.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_809.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_810.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_811.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_812.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_813.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_814.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_815.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_816.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_817.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_818.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_819.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_820.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_821.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_822.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_823.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_824.h5'
Making ak_feats...
Making ak_labels...
(48679,)
2.303129773709233
maximum momentum :  22.632654271654545
momentum stdDev:  2.303129773709233
Training dataset size:  9950
Validating dataset size:  1250
Batch size:  20
Loading GravnetModel
Hello
restart period :  30
Training epoch 0
learning rate :  [8.975622434388817e-06]
train loss :  22.820810317993164
test   L_V                   = +14.1390 (58.2%)
    L_V_attractive      = +2.3177 (9.5%)
    L_V_repulsive       = +11.8214 (48.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7836 (3.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0216 (0.1%)
    L_beta_track        = +0.7620 (3.1%)
      L_beta_norms_term   = -0.1162 (-0.5%)
      L_beta_logbeta_term = +0.1379 (0.6%)
  L_E = +9.3551 (38.5%)
Returning 25.277820587158203
Training epoch 1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06]
train loss :  15.870388984680176
test   L_V                   = +8.7490 (60.0%)
    L_V_attractive      = +1.7732 (12.2%)
    L_V_repulsive       = +6.9758 (47.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8403 (5.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0621 (0.4%)
    L_beta_track        = +0.7782 (5.3%)
      L_beta_norms_term   = -0.0888 (-0.6%)
      L_beta_logbeta_term = +0.1509 (1.0%)
  L_E = +5.0005 (34.3%)
Returning 15.589835166931152
Training epoch 2
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06]
train loss :  10.7517671585083
test   L_V                   = +6.2143 (64.4%)
    L_V_attractive      = +1.8016 (18.7%)
    L_V_repulsive       = +4.4127 (45.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9455 (9.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1141 (1.2%)
    L_beta_track        = +0.8314 (8.6%)
      L_beta_norms_term   = -0.0694 (-0.7%)
      L_beta_logbeta_term = +0.1834 (1.9%)
  L_E = +2.4852 (25.8%)
Returning 10.644968032836914
Training epoch 3
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06]
train loss :  7.163710594177246
test   L_V                   = +4.2773 (58.7%)
    L_V_attractive      = +1.5079 (20.7%)
    L_V_repulsive       = +2.7694 (38.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0106 (13.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1494 (2.0%)
    L_beta_track        = +0.8612 (11.8%)
      L_beta_norms_term   = -0.0601 (-0.8%)
      L_beta_logbeta_term = +0.2094 (2.9%)
  L_E = +2.0006 (27.4%)
Returning 8.288480758666992
Training epoch 4
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06]
train loss :  8.029172897338867
test   L_V                   = +3.3612 (53.7%)
    L_V_attractive      = +1.2993 (20.8%)
    L_V_repulsive       = +2.0619 (32.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0679 (17.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1836 (2.9%)
    L_beta_track        = +0.8843 (14.1%)
      L_beta_norms_term   = -0.0552 (-0.9%)
      L_beta_logbeta_term = +0.2388 (3.8%)
  L_E = +1.8305 (29.2%)
Returning 7.259609222412109
Training epoch 5
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06]
train loss :  6.44072961807251
test   L_V                   = +2.8503 (50.2%)
    L_V_attractive      = +1.1716 (20.6%)
    L_V_repulsive       = +1.6787 (29.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1173 (19.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2175 (3.8%)
    L_beta_track        = +0.8998 (15.8%)
      L_beta_norms_term   = -0.0490 (-0.9%)
      L_beta_logbeta_term = +0.2665 (4.7%)
  L_E = +1.7150 (30.2%)
Returning 6.682575225830078
Training epoch 6
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06]
train loss :  4.952773094177246
test   L_V                   = +2.4977 (47.2%)
    L_V_attractive      = +1.0779 (20.4%)
    L_V_repulsive       = +1.4198 (26.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1582 (21.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2486 (4.7%)
    L_beta_track        = +0.9096 (17.2%)
      L_beta_norms_term   = -0.0429 (-0.8%)
      L_beta_logbeta_term = +0.2915 (5.5%)
  L_E = +1.6333 (30.9%)
Returning 6.289217948913574
Training epoch 7
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06]
train loss :  4.506491661071777
test   L_V                   = +2.2476 (44.9%)
    L_V_attractive      = +0.9886 (19.7%)
    L_V_repulsive       = +1.2590 (25.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1993 (23.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2796 (5.6%)
    L_beta_track        = +0.9197 (18.4%)
      L_beta_norms_term   = -0.0379 (-0.8%)
      L_beta_logbeta_term = +0.3174 (6.3%)
  L_E = +1.5631 (31.2%)
Returning 6.009966850280762
Training epoch 8
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06]
train loss :  6.27308464050293
test   L_V                   = +2.1096 (44.4%)
    L_V_attractive      = +0.9546 (20.1%)
    L_V_repulsive       = +1.1550 (24.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1514 (24.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2564 (5.4%)
    L_beta_track        = +0.8950 (18.8%)
      L_beta_norms_term   = -0.0373 (-0.8%)
      L_beta_logbeta_term = +0.2937 (6.2%)
  L_E = +1.4947 (31.4%)
Returning 5.755733489990234
Training epoch 9
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06]
train loss :  5.3570556640625
test   L_V                   = +1.9817 (43.5%)
    L_V_attractive      = +0.9346 (20.5%)
    L_V_repulsive       = +1.0471 (23.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1166 (24.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2430 (5.3%)
    L_beta_track        = +0.8736 (19.2%)
      L_beta_norms_term   = -0.0369 (-0.8%)
      L_beta_logbeta_term = +0.2799 (6.1%)
  L_E = +1.4616 (32.1%)
Returning 5.559936046600342
Training epoch 10
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06]
train loss :  4.914410591125488
test   L_V                   = +1.8986 (43.0%)
    L_V_attractive      = +0.8947 (20.2%)
    L_V_repulsive       = +1.0039 (22.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0807 (24.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2301 (5.2%)
    L_beta_track        = +0.8507 (19.2%)
      L_beta_norms_term   = -0.0375 (-0.8%)
      L_beta_logbeta_term = +0.2676 (6.1%)
  L_E = +1.4398 (32.6%)
Returning 5.419075012207031
Training epoch 11
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06]
train loss :  5.313218116760254
test   L_V                   = +1.8456 (43.0%)
    L_V_attractive      = +0.8985 (20.9%)
    L_V_repulsive       = +0.9471 (22.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0447 (24.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2181 (5.1%)
    L_beta_track        = +0.8266 (19.3%)
      L_beta_norms_term   = -0.0382 (-0.9%)
      L_beta_logbeta_term = +0.2563 (6.0%)
  L_E = +1.3997 (32.6%)
Returning 5.289975166320801
Training epoch 12
