['train.py', '-i', '/data/suehara/mldata/pfa/murata/skimmed/uds91/train', '-ii', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '50', '--beta-track', '--force-track-alpha', '--batch-size', '5', '--output-dimension', '5', '--ckptdir', 'checkpoint/output_dimensions/ckpts_gravnet_new02_2024_10_05_071011_outputD5_skimmed']
Using device:  cuda:0
    L_V_repulsive       = +0.6782 (37.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4436 (24.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2242 (-12.5%)
    L_beta_track        = +0.6678 (37.2%)
      L_beta_norms_term   = -0.3549 (-19.8%)
      L_beta_logbeta_term = +0.1307 (7.3%)
Returning 2.794665813446045
Training epoch 17
test   L_V                   = +1.3078 (75.3%)
    L_V_attractive      = +0.6689 (38.5%)
    L_V_repulsive       = +0.6389 (36.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4283 (24.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2391 (-13.8%)
    L_beta_track        = +0.6674 (38.4%)
      L_beta_norms_term   = -0.3654 (-21.0%)
      L_beta_logbeta_term = +0.1263 (7.3%)
Returning 2.736039400100708
Training epoch 18
test   L_V                   = +1.3008 (75.6%)
    L_V_attractive      = +0.6546 (38.0%)
    L_V_repulsive       = +0.6462 (37.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4202 (24.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2461 (-14.3%)
    L_beta_track        = +0.6662 (38.7%)
      L_beta_norms_term   = -0.3720 (-21.6%)
      L_beta_logbeta_term = +0.1260 (7.3%)
Returning 2.721001625061035
Training epoch 19
test   L_V                   = +1.2659 (75.5%)
    L_V_attractive      = +0.6378 (38.1%)
    L_V_repulsive       = +0.6281 (37.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4098 (24.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2568 (-15.3%)
    L_beta_track        = +0.6666 (39.8%)
      L_beta_norms_term   = -0.3798 (-22.7%)
      L_beta_logbeta_term = +0.1230 (7.3%)
Returning 2.675703287124634
Training epoch 20
test   L_V                   = +1.2401 (75.4%)
    L_V_attractive      = +0.6441 (39.2%)
    L_V_repulsive       = +0.5960 (36.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4037 (24.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2639 (-16.1%)
    L_beta_track        = +0.6676 (40.6%)
      L_beta_norms_term   = -0.3852 (-23.4%)
      L_beta_logbeta_term = +0.1213 (7.4%)
Returning 2.6438374519348145
Training epoch 21
test   L_V                   = +1.2427 (76.4%)
    L_V_attractive      = +0.6372 (39.2%)
    L_V_repulsive       = +0.6055 (37.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3843 (23.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2817 (-17.3%)
    L_beta_track        = +0.6661 (40.9%)
      L_beta_norms_term   = -0.3978 (-24.4%)
      L_beta_logbeta_term = +0.1160 (7.1%)
Returning 2.627005100250244
Training epoch 22
test   L_V                   = +1.2479 (76.7%)
    L_V_attractive      = +0.6608 (40.6%)
    L_V_repulsive       = +0.5872 (36.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3786 (23.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2867 (-17.6%)
    L_beta_track        = +0.6653 (40.9%)
      L_beta_norms_term   = -0.4013 (-24.7%)
      L_beta_logbeta_term = +0.1145 (7.0%)
Returning 2.6264920234680176
Training epoch 23
test   L_V                   = +1.2361 (76.5%)
    L_V_attractive      = +0.6214 (38.5%)
    L_V_repulsive       = +0.6147 (38.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3788 (23.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2875 (-17.8%)
    L_beta_track        = +0.6662 (41.3%)
      L_beta_norms_term   = -0.4045 (-25.0%)
      L_beta_logbeta_term = +0.1170 (7.2%)
Returning 2.6148338317871094
Training epoch 24
test   L_V                   = +1.2196 (76.7%)
    L_V_attractive      = +0.6295 (39.6%)
    L_V_repulsive       = +0.5900 (37.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3699 (23.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2956 (-18.6%)
    L_beta_track        = +0.6655 (41.9%)
      L_beta_norms_term   = -0.4103 (-25.8%)
      L_beta_logbeta_term = +0.1147 (7.2%)
Returning 2.5894360542297363
Training epoch 25
test   L_V                   = +1.1928 (76.4%)
    L_V_attractive      = +0.6378 (40.9%)
    L_V_repulsive       = +0.5550 (35.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3681 (23.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2969 (-19.0%)
    L_beta_track        = +0.6651 (42.6%)
      L_beta_norms_term   = -0.4120 (-26.4%)
      L_beta_logbeta_term = +0.1150 (7.4%)
Returning 2.5609424114227295
Training epoch 26
test   L_V                   = +1.1977 (76.7%)
    L_V_attractive      = +0.6142 (39.3%)
    L_V_repulsive       = +0.5836 (37.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3631 (23.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3020 (-19.3%)
    L_beta_track        = +0.6651 (42.6%)
      L_beta_norms_term   = -0.4164 (-26.7%)
      L_beta_logbeta_term = +0.1144 (7.3%)
Returning 2.5608291625976562
Training epoch 27
test   L_V                   = +1.1956 (76.6%)
    L_V_attractive      = +0.6632 (42.5%)
    L_V_repulsive       = +0.5324 (34.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3657 (23.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2977 (-19.1%)
    L_beta_track        = +0.6634 (42.5%)
      L_beta_norms_term   = -0.4136 (-26.5%)
      L_beta_logbeta_term = +0.1159 (7.4%)
Returning 2.561241388320923
Training epoch 28
test   L_V                   = +1.2031 (77.7%)
    L_V_attractive      = +0.6364 (41.1%)
    L_V_repulsive       = +0.5668 (36.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3445 (22.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3178 (-20.5%)
    L_beta_track        = +0.6623 (42.8%)
      L_beta_norms_term   = -0.4295 (-27.8%)
      L_beta_logbeta_term = +0.1117 (7.2%)
Returning 2.5476458072662354
Training epoch 29
test   L_V                   = +1.1710 (77.4%)
    L_V_attractive      = +0.6061 (40.0%)
    L_V_repulsive       = +0.5649 (37.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3424 (22.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3212 (-21.2%)
    L_beta_track        = +0.6636 (43.8%)
      L_beta_norms_term   = -0.4326 (-28.6%)
      L_beta_logbeta_term = +0.1114 (7.4%)
Returning 2.5134286880493164
Training epoch 30
test   L_V                   = +1.1829 (77.8%)
    L_V_attractive      = +0.6001 (39.5%)
    L_V_repulsive       = +0.5828 (38.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3374 (22.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3262 (-21.5%)
    L_beta_track        = +0.6636 (43.6%)
      L_beta_norms_term   = -0.4383 (-28.8%)
      L_beta_logbeta_term = +0.1122 (7.4%)
Returning 2.5202598571777344
Training epoch 31
test   L_V                   = +1.1684 (78.3%)
    L_V_attractive      = +0.6083 (40.8%)
    L_V_repulsive       = +0.5601 (37.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3233 (21.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3409 (-22.9%)
    L_beta_track        = +0.6642 (44.5%)
      L_beta_norms_term   = -0.4477 (-30.0%)
      L_beta_logbeta_term = +0.1068 (7.2%)
Returning 2.4916954040527344
Training epoch 32
test   L_V                   = +1.1637 (78.3%)
    L_V_attractive      = +0.6254 (42.1%)
    L_V_repulsive       = +0.5383 (36.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3229 (21.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3392 (-22.8%)
    L_beta_track        = +0.6621 (44.5%)
      L_beta_norms_term   = -0.4464 (-30.0%)
      L_beta_logbeta_term = +0.1071 (7.2%)
Returning 2.48657488822937
Training epoch 33
test   L_V                   = +1.1292 (78.1%)
    L_V_attractive      = +0.6002 (41.5%)
    L_V_repulsive       = +0.5290 (36.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3161 (21.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3462 (-24.0%)
    L_beta_track        = +0.6623 (45.8%)
      L_beta_norms_term   = -0.4519 (-31.3%)
      L_beta_logbeta_term = +0.1057 (7.3%)
Returning 2.4453327655792236
Training epoch 34
test   L_V                   = +1.1497 (78.9%)
    L_V_attractive      = +0.6245 (42.9%)
    L_V_repulsive       = +0.5252 (36.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3066 (21.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3550 (-24.4%)
    L_beta_track        = +0.6616 (45.4%)
      L_beta_norms_term   = -0.4586 (-31.5%)
      L_beta_logbeta_term = +0.1036 (7.1%)
Returning 2.4562556743621826
Training epoch 35
test   L_V                   = +1.1398 (78.5%)
    L_V_attractive      = +0.6025 (41.5%)
    L_V_repulsive       = +0.5373 (37.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3127 (21.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3496 (-24.1%)
    L_beta_track        = +0.6622 (45.6%)
      L_beta_norms_term   = -0.4564 (-31.4%)
      L_beta_logbeta_term = +0.1068 (7.4%)
Returning 2.4524598121643066
Training epoch 36
test   L_V                   = +1.1560 (79.5%)
    L_V_attractive      = +0.6148 (42.3%)
    L_V_repulsive       = +0.5412 (37.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.2984 (20.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3627 (-24.9%)
    L_beta_track        = +0.6611 (45.5%)
      L_beta_norms_term   = -0.4645 (-31.9%)
      L_beta_logbeta_term = +0.1018 (7.0%)
Returning 2.4544312953948975
Training epoch 37
test   L_V                   = +1.1138 (78.2%)
    L_V_attractive      = +0.5401 (37.9%)
    L_V_repulsive       = +0.5737 (40.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3111 (21.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3534 (-24.8%)
    L_beta_track        = +0.6645 (46.6%)
      L_beta_norms_term   = -0.4616 (-32.4%)
      L_beta_logbeta_term = +0.1083 (7.6%)
Returning 2.424945831298828
Training epoch 38
test   L_V                   = +1.1179 (79.2%)
    L_V_attractive      = +0.6044 (42.8%)
    L_V_repulsive       = +0.5135 (36.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.2942 (20.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3681 (-26.1%)
    L_beta_track        = +0.6623 (46.9%)
      L_beta_norms_term   = -0.4696 (-33.3%)
      L_beta_logbeta_term = +0.1015 (7.2%)
Returning 2.412132501602173
Training epoch 39
