['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_04_174146_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_202.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_203.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_204.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_205.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_206.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_207.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_21.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_210.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_211.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_212.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_213.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_214.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_215.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_216.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_217.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_22.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_220.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_221.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_222.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_223.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_224.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_225.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_226.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_227.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_23.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_230.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_231.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_232.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_233.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_234.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_235.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_236.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_237.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_24.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_240.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_241.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_242.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_243.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_244.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_245.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_246.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_247.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_25.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_250.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_251.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_252.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_253.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_254.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_255.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_256.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_257.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_26.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_260.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_261.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_262.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_263.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_264.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_265.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_266.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_267.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_27.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_270.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_271.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_272.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_273.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_274.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_275.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_276.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_277.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_280.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_281.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_282.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_283.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_284.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_285.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_286.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_287.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_290.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_291.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_292.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_293.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_294.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_295.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_296.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_297.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_3.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_30.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_300.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_31.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_32.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_33.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_34.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_35.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_36.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_37.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_4.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_40.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_41.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_42.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_43.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_44.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_45.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_46.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_47.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_5.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_50.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_51.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_52.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_53.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_54.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_55.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_56.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_57.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_6.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_60.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_61.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_62.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_63.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_64.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_65.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_66.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_67.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_7.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_70.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_71.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_72.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_73.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_74.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_75.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_76.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_77.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_80.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_81.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_82.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_83.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_84.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_85.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_86.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_87.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_90.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_91.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_92.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_93.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_94.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_95.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_96.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_97.h5'
Making ak_feats...
Making ak_labels...
ILCDataset: path='/data/suehara/mldata/pfa/murata/tc_uds_91/validation'
filenames=['/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_108.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_118.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_128.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_138.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_148.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_158.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_168.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_178.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_18.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_188.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_198.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_208.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_218.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_228.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_238.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_248.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_258.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_268.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_278.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_28.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_288.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_298.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_38.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_48.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_58.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_68.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_78.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_8.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_88.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_98.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_108.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_118.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_128.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_138.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_148.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_158.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_168.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_178.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_18.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_188.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_198.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_208.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_218.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_228.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_238.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_248.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_258.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_268.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_278.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_28.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_288.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_298.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_38.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_48.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_58.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_68.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_78.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_8.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_88.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_98.h5'
Making ak_feats...
Making ak_labels...
Training dataset size:  59990
Validating dataset size:  7500
Batch size:  20
Loading GravnetModel
Hello
restart period :  30
Training epoch 0
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06]
train loss :  7.074292182922363
test   L_V                   = +5.5276 (6.9%)
    L_V_attractive      = +1.8734 (2.3%)
    L_V_repulsive       = +3.6542 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1536 (1.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2361 (0.3%)
    L_beta_track        = +0.9175 (1.1%)
      L_beta_norms_term   = -0.0482 (-0.1%)
      L_beta_logbeta_term = +0.2843 (0.4%)
  L_E   = +73.9060 (91.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +73.9060 (91.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 81.58720397949219
Training epoch 1
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06]
train loss :  3.5238144397735596
test   L_V                   = +2.5800 (3.2%)
    L_V_attractive      = +1.3049 (1.6%)
    L_V_repulsive       = +1.2751 (1.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3897 (1.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4329 (0.5%)
    L_beta_track        = +0.9567 (1.2%)
      L_beta_norms_term   = -0.0139 (-0.0%)
      L_beta_logbeta_term = +0.4469 (0.5%)
  L_E   = +77.5740 (95.1%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +77.5740 (95.1%)
    L_E_cluster = +0.0000 (0.0%)
Returning 82.5436782836914
Training epoch 2
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06]
train loss :  2.8351147174835205
test   L_V                   = +1.7995 (2.2%)
    L_V_attractive      = +1.0198 (1.2%)
    L_V_repulsive       = +0.7798 (0.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.5585 (1.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.5821 (0.7%)
    L_beta_track        = +0.9763 (1.2%)
      L_beta_norms_term   = -0.0071 (-0.0%)
      L_beta_logbeta_term = +0.5893 (0.7%)
  L_E   = +79.7035 (96.0%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +79.7035 (96.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 84.06149291992188
Training epoch 3
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06]
train loss :  2.711667537689209
test   L_V                   = +1.5752 (1.9%)
    L_V_attractive      = +0.9245 (1.1%)
    L_V_repulsive       = +0.6507 (0.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.7243 (2.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.7353 (0.9%)
    L_beta_track        = +0.9890 (1.2%)
      L_beta_norms_term   = -0.0040 (-0.0%)
      L_beta_logbeta_term = +0.7393 (0.9%)
  L_E   = +79.9234 (96.0%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +79.9234 (96.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 84.22291564941406
Training epoch 4
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06]
train loss :  2.8041634559631348
test   L_V                   = +1.5000 (1.8%)
    L_V_attractive      = +0.8834 (1.1%)
    L_V_repulsive       = +0.6166 (0.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.8874 (2.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.8926 (1.1%)
    L_beta_track        = +0.9948 (1.2%)
      L_beta_norms_term   = -0.0024 (-0.0%)
      L_beta_logbeta_term = +0.8949 (1.1%)
  L_E   = +80.1335 (95.9%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +80.1335 (95.9%)
    L_E_cluster = +0.0000 (0.0%)
Returning 84.52083587646484
Training epoch 5
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06]
train loss :  2.5560340881347656
test   L_V                   = +1.4375 (1.7%)
    L_V_attractive      = +0.8390 (1.0%)
    L_V_repulsive       = +0.5985 (0.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.0492 (2.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.0518 (1.3%)
    L_beta_track        = +0.9973 (1.2%)
      L_beta_norms_term   = -0.0014 (-0.0%)
      L_beta_logbeta_term = +1.0533 (1.3%)
  L_E   = +80.5469 (95.9%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +80.5469 (95.9%)
    L_E_cluster = +0.0000 (0.0%)
Returning 85.0335464477539
Training epoch 6
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06]
train loss :  2.7457385063171387
test   L_V                   = +1.3798 (1.6%)
    L_V_attractive      = +0.8153 (1.0%)
    L_V_repulsive       = +0.5645 (0.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.2275 (2.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.2288 (1.5%)
    L_beta_track        = +0.9987 (1.2%)
      L_beta_norms_term   = -0.0008 (-0.0%)
      L_beta_logbeta_term = +1.2296 (1.5%)
  L_E   = +80.4275 (95.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +80.4275 (95.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 85.03480529785156
Training epoch 7
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06]
train loss :  2.466973066329956
test   L_V                   = +1.3086 (1.5%)
    L_V_attractive      = +0.7822 (0.9%)
    L_V_repulsive       = +0.5264 (0.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.4300 (2.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.4306 (1.7%)
    L_beta_track        = +0.9993 (1.2%)
      L_beta_norms_term   = -0.0004 (-0.0%)
      L_beta_logbeta_term = +1.4311 (1.7%)
  L_E   = +80.7836 (95.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +80.7836 (95.6%)
    L_E_cluster = +0.0000 (0.0%)
Returning 85.52215576171875
Training epoch 8
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06]
train loss :  3.8699564933776855
test   L_V                   = +1.5506 (2.2%)
    L_V_attractive      = +0.9432 (1.3%)
    L_V_repulsive       = +0.6075 (0.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1208 (1.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2580 (0.4%)
    L_beta_track        = +0.8628 (1.2%)
      L_beta_norms_term   = -0.0317 (-0.0%)
      L_beta_logbeta_term = +0.2897 (0.4%)
  L_E   = +69.1023 (96.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +69.1023 (96.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 72.77368927001953
Training epoch 9
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06]
train loss :  3.6274242401123047
test   L_V                   = +1.6027 (2.2%)
    L_V_attractive      = +1.0080 (1.4%)
    L_V_repulsive       = +0.5947 (0.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0024 (1.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1993 (0.3%)
    L_beta_track        = +0.8031 (1.1%)
      L_beta_norms_term   = -0.0390 (-0.1%)
      L_beta_logbeta_term = +0.2384 (0.3%)
  L_E   = +68.9021 (96.4%)
    L_E_charge = +0.0000 (0.0%)
